semantic_name|display_name|subject|drive_file_id|placeholders|active|notes
ADM_BOARD_APPROVAL_REQUEST_TO_BOARD|Admin: Board Approval Request|Action Required: {{BOARD_ITEM_TYPE}} Approval Needed|1CjKxTUvyatqjALPkTakqZQvSoY7TRunO|APPLICANT_NAME;APPLICATION_ID;APPROVAL_DEADLINE;BOARD_ITEM_TYPE;REQUEST_SUMMARY|true|Board notification requiring decision on pending item
ADM_BOARD_APPROVED_FOR_RSO_TO_BOARD|Admin: Board Approved for RSO|Board Approved: {{APPLICANT_NAME}} Ready for RSO Processing|12aiRtCcOUN8JbIOxAzQ80I_BxMyaJ8Rc|APPLICANT_NAME;APPLICATION_ID;APPROVAL_DATE;RSO_NEXT_STEPS|true|Board notified that application has cleared initial review and is moving to RSO stage
ADM_BOARD_FINAL_APPROVAL_TO_BOARD|Admin: Board Final Approval|Membership Activated: {{APPLICANT_NAME}} ({{APPLICATION_ID}})|13fZpod4ZZEPwpq7GHsDXaFAD0_kPN4yj|ACTIVATION_DATE;APPLICANT_NAME;APPLICATION_ID;APPROVAL_DATE;MEMBERSHIP_TYPE|true|Final board approval notification; member is now active
ADM_BOARD_FINAL_DENIED_TO_BOARD|Admin: Board Final Denial|Application Denied: {{APPLICANT_NAME}} ({{APPLICATION_ID}})|1CTVwy5kOtPpktjqbi11wkxZU0QlcOHsX|APPEAL_PROCESS;APPLICANT_NAME;APPLICATION_ID;DENIAL_DATE;DENIAL_REASON|true|Final rejection from board; appeal process communicated
ADM_BOARD_INITIAL_APPROVAL_TO_BOARD|Admin: Board Initial Approval Notification|Application Approved — {{APPLICANT_NAME}} — Moving to RSO Review|1t-etH5xxPFsJH6bMuSw6LrhQ563MjExk|APPLICANT_NAME;APPLICATION_ID;APPROVED_BY_NAME;APPROVAL_DATE|true|Board notified that initial approval was granted and application is moving to RSO for document verification
ADM_BOARD_INITIAL_DENIED_TO_BOARD|Admin: Board Initial Denial|Application Denied at Initial Review: {{APPLICANT_NAME}}|1ACDtSpSYmH2ZAW8i96YbRlJfofZfmuiE|APPLICANT_NAME;APPLICATION_ID;DECISION_DATE;DENIAL_REASON|true|Denial before RSO stage; applicant has not yet submitted documents
ADM_DAILY_SUMMARY_TO_RSO_NOTIFY|Admin: RSO Daily Summary|GEA Daily RSO Summary - {{TODAY_DATE}}|1ziifvU9GoJVqVJISVoKa-5r_DVFvmk64|RESERVATIONS_BLOCK;TODAY_DATE;TOTAL_GUESTS;TOTAL_MEMBERS;TOTAL_RESERVATIONS|true|Daily operational report sent to RSO with all events scheduled for today
ADM_DOCS_SENT_TO_BOARD_FOR_REVIEW_TO_BOARD|Admin: Documents Ready for Board Review|Documents Ready for Your Review: {{APPLICANT_NAME}}|1PSvyUToA8115H8nLF1ewyoCEOWTZQIPh|APPLICANT_NAME;APPLICATION_ID;DOCUMENT_TYPES;SUBMISSION_DATE|true|Board notification that applicant documents are ready for initial board review
ADM_DOCS_SENT_TO_BOARD_FOR_REVIEW_TO_MEMBER|Admin: Documents Under Board Review|GEA: Your Documents Are Under Board Review|1xDFDeLk2phyBQ3-spD22bCkZvyWGjiQr|DOCUMENT_TYPES;FIRST_NAME;SUBMISSION_DATE|true|Member notified that their documents are being reviewed by the board
ADM_DOCS_SENT_TO_RSO_TO_BOARD|Admin: Documents Forwarded to RSO|Documents Forwarded to RSO: {{APPLICANT_NAME}}|1_lxcqFdSQdZNEOh8Det98urK9FtAxfBT|APPLICANT_NAME;APPLICATION_ID;DOCUMENT_TYPES;RSO_CONTACT;SUBMISSION_DATE|true|Board notification that applicant documents have been sent to RSO for review (AFTER board approval)
