rate_date,usd_to_bwp,is_sunday_rate,timestamp,source
2025-01-01,14.00449735,FALSE,1/1/2025 2:00:00,fawaz/currency-api
2025-01-02,13.98484582,FALSE,1/2/2025 2:00:00,fawaz/currency-api
2025-01-03,13.9253719,FALSE,1/3/2025 2:00:00,fawaz/currency-api
2025-01-04,13.9253719,FALSE,1/4/2025 2:00:00,fawaz/weekend-carry
2025-01-05,13.9253719,TRUE,1/5/2025 2:00:00,fawaz/weekend-carry
2025-01-06,13.92754453,FALSE,1/6/2025 2:00:00,fawaz/currency-api
2025-01-07,13.88001604,FALSE,1/7/2025 2:00:00,fawaz/currency-api
2025-01-08,13.89728717,FALSE,1/8/2025 2:00:00,fawaz/currency-api
2025-01-09,13.97862622,FALSE,1/9/2025 2:00:00,fawaz/currency-api
2025-01-10,13.99612617,FALSE,1/10/2025 2:00:00,fawaz/currency-api
2025-01-11,13.99612617,FALSE,1/11/2025 2:00:00,fawaz/weekend-carry
2025-01-12,13.99612617,TRUE,1/12/2025 2:00:00,fawaz/weekend-carry
2025-01-13,14.02192305,FALSE,1/13/2025 2:00:00,fawaz/currency-api
2025-01-14,14.00866215,FALSE,1/14/2025 2:00:00,fawaz/currency-api
2025-01-15,14.06760128,FALSE,1/15/2025 2:00:00,fawaz/currency-api
2025-01-16,14.03165094,FALSE,1/16/2025 2:00:00,fawaz/currency-api
2025-01-17,14.0478499,FALSE,1/17/2025 2:00:00,fawaz/currency-api
2025-01-18,14.0478499,FALSE,1/18/2025 2:00:00,fawaz/weekend-carry
2025-01-19,14.0478499,TRUE,1/19/2025 2:00:00,fawaz/weekend-carry
2025-01-20,13.97617949,FALSE,1/20/2025 2:00:00,fawaz/currency-api
2025-01-21,13.97539118,FALSE,1/21/2025 2:00:00,fawaz/currency-api
2025-01-22,13.95272222,FALSE,1/22/2025 2:00:00,fawaz/currency-api
2025-01-23,13.87783404,FALSE,1/23/2025 2:00:00,fawaz/currency-api
2025-01-24,13.89317485,FALSE,1/24/2025 2:00:00,fawaz/currency-api
2025-01-25,13.89317485,FALSE,1/25/2025 2:00:00,fawaz/weekend-carry
2025-01-26,13.89317485,TRUE,1/26/2025 2:00:00,fawaz/weekend-carry
2025-01-27,13.80857554,FALSE,1/27/2025 2:00:00,fawaz/currency-api
2025-01-28,13.79836243,FALSE,1/28/2025 2:00:00,fawaz/currency-api
2025-01-29,13.80982644,FALSE,1/29/2025 2:00:00,fawaz/currency-api
2025-01-30,13.8383671,FALSE,1/30/2025 2:00:00,fawaz/currency-api
2025-01-31,13.8332703,FALSE,1/31/2025 2:00:00,fawaz/currency-api
2025-02-01,13.8332703,FALSE,2/1/2025 2:00:00,fawaz/weekend-carry
2025-02-02,13.8332703,TRUE,2/2/2025 2:00:00,fawaz/weekend-carry
2025-02-03,13.92448349,FALSE,2/3/2025 2:00:00,fawaz/currency-api
2025-02-04,14.01204328,FALSE,2/4/2025 2:00:00,fawaz/currency-api
2025-02-05,14.00103809,FALSE,2/5/2025 2:00:00,fawaz/currency-api
2025-02-06,13.92885905,FALSE,2/6/2025 2:00:00,fawaz/currency-api
2025-02-07,13.9634838,FALSE,2/7/2025 2:00:00,fawaz/currency-api
2025-02-08,13.9634838,FALSE,2/8/2025 2:00:00,fawaz/weekend-carry
2025-02-09,13.9634838,TRUE,2/9/2025 2:00:00,fawaz/weekend-carry
2025-02-10,13.83804664,FALSE,2/10/2025 2:00:00,fawaz/currency-api
2025-02-11,13.86817596,FALSE,2/11/2025 2:00:00,fawaz/currency-api
2025-02-12,13.86923397,FALSE,2/12/2025 2:00:00,fawaz/currency-api
2025-02-13,13.84941601,FALSE,2/13/2025 2:00:00,fawaz/currency-api
2025-02-14,13.85914103,FALSE,2/14/2025 2:00:00,fawaz/currency-api
2025-02-15,13.85914103,FALSE,2/15/2025 2:00:00,fawaz/weekend-carry
2025-02-16,13.85914103,TRUE,2/16/2025 2:00:00,fawaz/weekend-carry
2025-02-17,13.83487003,FALSE,2/17/2025 2:00:00,fawaz/currency-api
2025-02-18,13.79271132,FALSE,2/18/2025 2:00:00,fawaz/currency-api
2025-02-19,13.81203538,FALSE,2/19/2025 2:00:00,fawaz/currency-api
2025-02-20,13.81499668,FALSE,2/20/2025 2:00:00,fawaz/currency-api
2025-02-21,13.81280011,FALSE,2/21/2025 2:00:00,fawaz/currency-api
2025-02-22,13.81280011,FALSE,2/22/2025 2:00:00,fawaz/weekend-carry
2025-02-23,13.81280011,TRUE,2/23/2025 2:00:00,fawaz/weekend-carry
2025-02-24,13.78324786,FALSE,2/24/2025 2:00:00,fawaz/currency-api
2025-02-25,13.78169863,FALSE,2/25/2025 2:00:00,fawaz/currency-api
2025-02-26,13.76301947,FALSE,2/26/2025 2:00:00,fawaz/currency-api
2025-02-27,13.78201828,FALSE,2/27/2025 2:00:00,fawaz/currency-api
2025-02-28,13.78659626,FALSE,2/28/2025 2:00:00,fawaz/currency-api
2025-03-01,13.78659626,FALSE,3/1/2025 2:00:00,fawaz/weekend-carry
2025-03-02,13.78659626,TRUE,3/2/2025 2:00:00,fawaz/weekend-carry
2025-03-03,13.79726299,FALSE,3/3/2025 2:00:00,fawaz/currency-api
2025-03-04,13.84550251,FALSE,3/4/2025 2:00:00,fawaz/currency-api
2025-03-05,13.83561657,FALSE,3/5/2025 2:00:00,fawaz/currency-api
2025-03-06,13.7699888,FALSE,3/6/2025 2:00:00,fawaz/currency-api
2025-03-07,13.7699888,FALSE,3/7/2025 2:00:00,fawaz/currency-api
2025-03-08,13.7699888,FALSE,3/8/2025 2:00:00,fawaz/weekend-carry
2025-03-09,13.7699888,TRUE,3/9/2025 2:00:00,fawaz/weekend-carry
2025-03-10,13.62454818,FALSE,3/10/2025 2:00:00,fawaz/currency-api
